Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 11.04it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 69.82it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 152.24it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 202.47it/s]Loading weights:  30%|███       | 102/339 [00:00<00:01, 213.20it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 245.81it/s]Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 238.65it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 261.20it/s]Loading weights:  66%|██████▌   | 223/339 [00:01<00:00, 252.43it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 268.07it/s]Loading weights:  84%|████████▍ | 284/339 [00:01<00:00, 257.30it/s]Loading weights:  93%|█████████▎| 316/339 [00:01<00:00, 267.96it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 230.57it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:49<40:34, 49.69s/it]                                              {'loss': '0.08106', 'grad_norm': '0.05518', 'learning_rate': '1e-05', 'num_tokens': '2.263e+04', 'completions/mean_length': '268.2', 'completions/min_length': '170', 'completions/max_length': '509', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '268.2', 'completions/min_terminated_length': '170', 'completions/max_terminated_length': '509', 'rewards/reward_fn/mean': '0.1844', 'rewards/reward_fn/std': '0.3283', 'reward': '0.1844', 'reward_std': '0.3283', 'frac_reward_zero_std': '0', 'entropy': '0.1859', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '48.62', 'epoch': '0.09091'}
  2%|▏         | 1/50 [00:49<40:34, 49.69s/it]  4%|▍         | 2/50 [01:34<37:39, 47.07s/it]                                              {'loss': '0.06662', 'grad_norm': '0.06494', 'learning_rate': '9.8e-06', 'num_tokens': '4.361e+04', 'completions/mean_length': '223.8', 'completions/min_length': '143', 'completions/max_length': '457', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '223.8', 'completions/min_terminated_length': '143', 'completions/max_terminated_length': '457', 'rewards/reward_fn/mean': '0.355', 'rewards/reward_fn/std': '0.3621', 'reward': '0.355', 'reward_std': '0.3621', 'frac_reward_zero_std': '0', 'entropy': '0.1861', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '44.31', 'epoch': '0.1818'}
  4%|▍         | 2/50 [01:34<37:39, 47.07s/it]  6%|▌         | 3/50 [02:17<35:13, 44.97s/it]                                              {'loss': '0.04488', 'grad_norm': '0.0603', 'learning_rate': '9.6e-06', 'num_tokens': '6.578e+04', 'completions/mean_length': '251.2', 'completions/min_length': '172', 'completions/max_length': '442', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '251.2', 'completions/min_terminated_length': '172', 'completions/max_terminated_length': '442', 'rewards/reward_fn/mean': '0.06875', 'rewards/reward_fn/std': '0.1925', 'reward': '0.06875', 'reward_std': '0.1925', 'frac_reward_zero_std': '0', 'entropy': '0.2101', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '41.55', 'epoch': '0.2727'}
  6%|▌         | 3/50 [02:17<35:13, 44.97s/it]  8%|▊         | 4/50 [02:55<32:18, 42.15s/it]                                              {'loss': '0.09483', 'grad_norm': '0.06152', 'learning_rate': '9.4e-06', 'num_tokens': '8.66e+04', 'completions/mean_length': '214.6', 'completions/min_length': '100', 'completions/max_length': '380', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '214.6', 'completions/min_terminated_length': '100', 'completions/max_terminated_length': '380', 'rewards/reward_fn/mean': '0.148', 'rewards/reward_fn/std': '0.2453', 'reward': '0.148', 'reward_std': '0.2453', 'frac_reward_zero_std': '0', 'entropy': '0.2164', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '36.96', 'epoch': '0.3636'}
  8%|▊         | 4/50 [02:55<32:18, 42.15s/it] 10%|█         | 5/50 [03:33<30:41, 40.92s/it]                                              {'loss': '-0.01247', 'grad_norm': '0.05981', 'learning_rate': '9.2e-06', 'num_tokens': '1.073e+05', 'completions/mean_length': '227.6', 'completions/min_length': '2', 'completions/max_length': '401', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '227.6', 'completions/min_terminated_length': '2', 'completions/max_terminated_length': '401', 'rewards/reward_fn/mean': '0.1477', 'rewards/reward_fn/std': '0.2295', 'reward': '0.1477', 'reward_std': '0.2295', 'frac_reward_zero_std': '0', 'entropy': '0.1683', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '37.91', 'epoch': '0.4545'}
 10%|█         | 5/50 [03:33<30:41, 40.92s/it] 12%|█▏        | 6/50 [04:10<28:57, 39.49s/it]                                              {'loss': '0.03495', 'grad_norm': '0.06299', 'learning_rate': '9e-06', 'num_tokens': '1.293e+05', 'completions/mean_length': '233.3', 'completions/min_length': '122', 'completions/max_length': '354', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '233.3', 'completions/min_terminated_length': '122', 'completions/max_terminated_length': '354', 'rewards/reward_fn/mean': '0.1344', 'rewards/reward_fn/std': '0.2471', 'reward': '0.1344', 'reward_std': '0.2471', 'frac_reward_zero_std': '0', 'entropy': '0.2018', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '35.85', 'epoch': '0.5455'}
 12%|█▏        | 6/50 [04:10<28:57, 39.49s/it] 14%|█▍        | 7/50 [04:51<28:43, 40.09s/it]                                              {'loss': '0.02961', 'grad_norm': '0.05835', 'learning_rate': '8.8e-06', 'num_tokens': '1.513e+05', 'completions/mean_length': '256.3', 'completions/min_length': '162', 'completions/max_length': '421', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '256.3', 'completions/min_terminated_length': '162', 'completions/max_terminated_length': '421', 'rewards/reward_fn/mean': '0.1521', 'rewards/reward_fn/std': '0.2722', 'reward': '0.1521', 'reward_std': '0.2722', 'frac_reward_zero_std': '0', 'entropy': '0.2049', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '40.42', 'epoch': '0.6364'}
 14%|█▍        | 7/50 [04:51<28:43, 40.09s/it] 16%|█▌        | 8/50 [05:32<28:06, 40.15s/it]                                              {'loss': '0.01266', 'grad_norm': '0.06396', 'learning_rate': '8.6e-06', 'num_tokens': '1.723e+05', 'completions/mean_length': '240.2', 'completions/min_length': '157', 'completions/max_length': '419', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '240.2', 'completions/min_terminated_length': '157', 'completions/max_terminated_length': '419', 'rewards/reward_fn/mean': '0.2', 'rewards/reward_fn/std': '0.3133', 'reward': '0.2', 'reward_std': '0.3133', 'frac_reward_zero_std': '0', 'entropy': '0.1765', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '39.43', 'epoch': '0.7273'}
 16%|█▌        | 8/50 [05:32<28:06, 40.15s/it] 18%|█▊        | 9/50 [06:06<26:05, 38.18s/it]                                              {'loss': '0.008436', 'grad_norm': '0.06738', 'learning_rate': '8.4e-06', 'num_tokens': '1.931e+05', 'completions/mean_length': '221.3', 'completions/min_length': '125', 'completions/max_length': '340', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '221.3', 'completions/min_terminated_length': '125', 'completions/max_terminated_length': '340', 'rewards/reward_fn/mean': '0.1773', 'rewards/reward_fn/std': '0.3005', 'reward': '0.1773', 'reward_std': '0.3005', 'frac_reward_zero_std': '0', 'entropy': '0.1859', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '33.05', 'epoch': '0.8182'}
 18%|█▊        | 9/50 [06:06<26:05, 38.18s/it] 20%|██        | 10/50 [06:51<26:56, 40.42s/it]                                               {'loss': '0.06996', 'grad_norm': '0.06738', 'learning_rate': '8.2e-06', 'num_tokens': '2.142e+05', 'completions/mean_length': '236.9', 'completions/min_length': '154', 'completions/max_length': '473', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '236.9', 'completions/min_terminated_length': '154', 'completions/max_terminated_length': '473', 'rewards/reward_fn/mean': '0.1573', 'rewards/reward_fn/std': '0.2574', 'reward': '0.1573', 'reward_std': '0.2574', 'frac_reward_zero_std': '0', 'entropy': '0.1959', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '44.49', 'epoch': '0.9091'}
 20%|██        | 10/50 [06:51<26:56, 40.42s/it] 22%|██▏       | 11/50 [07:32<26:24, 40.63s/it]                                               {'loss': '0.0962', 'grad_norm': '0.06543', 'learning_rate': '8e-06', 'num_tokens': '2.356e+05', 'completions/mean_length': '230.1', 'completions/min_length': '116', 'completions/max_length': '410', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '230.1', 'completions/min_terminated_length': '116', 'completions/max_terminated_length': '410', 'rewards/reward_fn/mean': '0.1592', 'rewards/reward_fn/std': '0.2446', 'reward': '0.1592', 'reward_std': '0.2446', 'frac_reward_zero_std': '0', 'entropy': '0.1726', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '40.22', 'epoch': '1'}
