Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:30, 11.03it/s]/home/user/plcvenv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▌         | 17/339 [00:00<00:04, 69.63it/s]Loading weights:  14%|█▎        | 46/339 [00:00<00:01, 152.38it/s]Loading weights:  22%|██▏       | 76/339 [00:00<00:01, 203.10it/s]Loading weights:  30%|███       | 102/339 [00:00<00:01, 213.99it/s]Loading weights:  40%|████      | 136/339 [00:00<00:00, 247.50it/s]Loading weights:  48%|████▊     | 162/339 [00:00<00:00, 241.18it/s]Loading weights:  58%|█████▊    | 196/339 [00:00<00:00, 263.73it/s]Loading weights:  66%|██████▌   | 223/339 [00:01<00:00, 254.52it/s]Loading weights:  76%|███████▌  | 256/339 [00:01<00:00, 269.98it/s]Loading weights:  84%|████████▍ | 284/339 [00:01<00:00, 262.18it/s]Loading weights:  93%|█████████▎| 316/339 [00:01<00:00, 272.17it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 232.90it/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:29<24:16, 29.72s/it]                                              {'loss': '0.02258', 'grad_norm': '0.1924', 'learning_rate': '1e-05', 'num_tokens': '1.93e+04', 'completions/mean_length': '163.5', 'completions/min_length': '100', 'completions/max_length': '267', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '163.5', 'completions/min_terminated_length': '100', 'completions/max_terminated_length': '267', 'rewards/reward_fn/mean': '0.1969', 'rewards/reward_fn/std': '0.3084', 'reward': '0.1969', 'reward_std': '0.3084', 'frac_reward_zero_std': '0', 'entropy': '0.3141', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.95', 'epoch': '0.1'}
  2%|▏         | 1/50 [00:29<24:16, 29.72s/it]  4%|▍         | 2/50 [01:06<27:01, 33.79s/it]                                              {'loss': '0.1375', 'grad_norm': '0.1885', 'learning_rate': '9.8e-06', 'num_tokens': '3.89e+04', 'completions/mean_length': '175', 'completions/min_length': '102', 'completions/max_length': '341', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '175', 'completions/min_terminated_length': '102', 'completions/max_terminated_length': '341', 'rewards/reward_fn/mean': '0.4208', 'rewards/reward_fn/std': '0.4423', 'reward': '0.4208', 'reward_std': '0.4423', 'frac_reward_zero_std': '0', 'entropy': '0.3076', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '35.81', 'epoch': '0.2'}
  4%|▍         | 2/50 [01:06<27:01, 33.79s/it]  6%|▌         | 3/50 [01:37<25:27, 32.51s/it]                                              {'loss': '0.06699', 'grad_norm': '0.1729', 'learning_rate': '9.6e-06', 'num_tokens': '5.799e+04', 'completions/mean_length': '156.1', 'completions/min_length': '98', 'completions/max_length': '271', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '156.1', 'completions/min_terminated_length': '98', 'completions/max_terminated_length': '271', 'rewards/reward_fn/mean': '0.4513', 'rewards/reward_fn/std': '0.4385', 'reward': '0.4513', 'reward_std': '0.4385', 'frac_reward_zero_std': '0', 'entropy': '0.2226', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.27', 'epoch': '0.3'}
  6%|▌         | 3/50 [01:37<25:27, 32.51s/it]  8%|▊         | 4/50 [02:09<24:56, 32.53s/it]                                              {'loss': '0.0745', 'grad_norm': '0.1436', 'learning_rate': '9.4e-06', 'num_tokens': '7.764e+04', 'completions/mean_length': '177.3', 'completions/min_length': '89', 'completions/max_length': '290', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '177.3', 'completions/min_terminated_length': '89', 'completions/max_terminated_length': '290', 'rewards/reward_fn/mean': '0.4406', 'rewards/reward_fn/std': '0.4289', 'reward': '0.4406', 'reward_std': '0.4289', 'frac_reward_zero_std': '0', 'entropy': '0.1888', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '31.79', 'epoch': '0.4'}
  8%|▊         | 4/50 [02:09<24:56, 32.53s/it] 10%|█         | 5/50 [03:00<29:24, 39.22s/it]                                              {'loss': '0.1724', 'grad_norm': '0.1885', 'learning_rate': '9.2e-06', 'num_tokens': '9.634e+04', 'completions/mean_length': '154.7', 'completions/min_length': '92', 'completions/max_length': '512', 'completions/clipped_ratio': '0.03125', 'completions/mean_terminated_length': '143.2', 'completions/min_terminated_length': '92', 'completions/max_terminated_length': '403', 'rewards/reward_fn/mean': '0.4885', 'rewards/reward_fn/std': '0.4303', 'reward': '0.4885', 'reward_std': '0.4303', 'frac_reward_zero_std': '0', 'entropy': '0.1865', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '50.08', 'epoch': '0.5'}
 10%|█         | 5/50 [03:00<29:24, 39.22s/it] 12%|█▏        | 6/50 [03:32<26:46, 36.52s/it]                                              {'loss': '0.08927', 'grad_norm': '0.1543', 'learning_rate': '9e-06', 'num_tokens': '1.144e+05', 'completions/mean_length': '148.8', 'completions/min_length': '93', 'completions/max_length': '297', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '148.8', 'completions/min_terminated_length': '93', 'completions/max_terminated_length': '297', 'rewards/reward_fn/mean': '0.4299', 'rewards/reward_fn/std': '0.4437', 'reward': '0.4299', 'reward_std': '0.4437', 'frac_reward_zero_std': '0', 'entropy': '0.1979', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.55', 'epoch': '0.6'}
 12%|█▏        | 6/50 [03:32<26:46, 36.52s/it] 14%|█▍        | 7/50 [04:03<24:53, 34.74s/it]                                              {'loss': '0.08791', 'grad_norm': '0.1807', 'learning_rate': '8.8e-06', 'num_tokens': '1.332e+05', 'completions/mean_length': '145.3', 'completions/min_length': '89', 'completions/max_length': '266', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '145.3', 'completions/min_terminated_length': '89', 'completions/max_terminated_length': '266', 'rewards/reward_fn/mean': '0.4766', 'rewards/reward_fn/std': '0.4512', 'reward': '0.4766', 'reward_std': '0.4512', 'frac_reward_zero_std': '0', 'entropy': '0.1751', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.34', 'epoch': '0.7'}
 14%|█▍        | 7/50 [04:03<24:53, 34.74s/it] 16%|█▌        | 8/50 [04:35<23:39, 33.81s/it]                                              {'loss': '0.01813', 'grad_norm': '0.1523', 'learning_rate': '8.6e-06', 'num_tokens': '1.526e+05', 'completions/mean_length': '174.4', 'completions/min_length': '114', 'completions/max_length': '274', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '174.4', 'completions/min_terminated_length': '114', 'completions/max_terminated_length': '274', 'rewards/reward_fn/mean': '0.5792', 'rewards/reward_fn/std': '0.4464', 'reward': '0.5792', 'reward_std': '0.4464', 'frac_reward_zero_std': '0', 'entropy': '0.141', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '31.06', 'epoch': '0.8'}
 16%|█▌        | 8/50 [04:35<23:39, 33.81s/it] 18%|█▊        | 9/50 [05:16<24:46, 36.25s/it]                                              {'loss': '0.1605', 'grad_norm': '0.2158', 'learning_rate': '8.4e-06', 'num_tokens': '1.708e+05', 'completions/mean_length': '152.7', 'completions/min_length': '97', 'completions/max_length': '411', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '152.7', 'completions/min_terminated_length': '97', 'completions/max_terminated_length': '411', 'rewards/reward_fn/mean': '0.6195', 'rewards/reward_fn/std': '0.4409', 'reward': '0.6195', 'reward_std': '0.4409', 'frac_reward_zero_std': '0', 'entropy': '0.2416', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '40.76', 'epoch': '0.9'}
 18%|█▊        | 9/50 [05:16<24:46, 36.25s/it] 20%|██        | 10/50 [05:51<23:49, 35.74s/it]                                               {'loss': '0.07124', 'grad_norm': '0.1201', 'learning_rate': '8.2e-06', 'num_tokens': '1.908e+05', 'completions/mean_length': '168.8', 'completions/min_length': '102', 'completions/max_length': '297', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '168.8', 'completions/min_terminated_length': '102', 'completions/max_terminated_length': '297', 'rewards/reward_fn/mean': '0.5849', 'rewards/reward_fn/std': '0.4478', 'reward': '0.5849', 'reward_std': '0.4478', 'frac_reward_zero_std': '0.25', 'entropy': '0.2053', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '33.81', 'epoch': '1'}
 20%|██        | 10/50 [05:51<23:49, 35.74s/it] 22%|██▏       | 11/50 [06:16<21:08, 32.52s/it]                                               {'loss': '0.001867', 'grad_norm': '0.1108', 'learning_rate': '8e-06', 'num_tokens': '2.088e+05', 'completions/mean_length': '121.7', 'completions/min_length': '98', 'completions/max_length': '174', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '121.7', 'completions/min_terminated_length': '98', 'completions/max_terminated_length': '174', 'rewards/reward_fn/mean': '0.8313', 'rewards/reward_fn/std': '0.3623', 'reward': '0.8313', 'reward_std': '0.3623', 'frac_reward_zero_std': '0.5', 'entropy': '0.08512', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '24.59', 'epoch': '1.1'}
 22%|██▏       | 11/50 [06:16<21:08, 32.52s/it] 24%|██▍       | 12/50 [06:51<21:03, 33.26s/it]                                               {'loss': '0.03688', 'grad_norm': '0.1475', 'learning_rate': '7.8e-06', 'num_tokens': '2.27e+05', 'completions/mean_length': '145', 'completions/min_length': '95', 'completions/max_length': '321', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '145', 'completions/min_terminated_length': '95', 'completions/max_terminated_length': '321', 'rewards/reward_fn/mean': '0.6815', 'rewards/reward_fn/std': '0.3699', 'reward': '0.6815', 'reward_std': '0.3699', 'frac_reward_zero_std': '0.25', 'entropy': '0.1663', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '34.2', 'epoch': '1.2'}
 24%|██▍       | 12/50 [06:51<21:03, 33.26s/it] 26%|██▌       | 13/50 [07:24<20:27, 33.18s/it]                                               {'loss': '-0.003142', 'grad_norm': '0.1582', 'learning_rate': '7.6e-06', 'num_tokens': '2.457e+05', 'completions/mean_length': '130.5', 'completions/min_length': '87', 'completions/max_length': '263', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '130.5', 'completions/min_terminated_length': '87', 'completions/max_terminated_length': '263', 'rewards/reward_fn/mean': '0.7969', 'rewards/reward_fn/std': '0.3423', 'reward': '0.7969', 'reward_std': '0.3423', 'frac_reward_zero_std': '0', 'entropy': '0.1489', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '32.25', 'epoch': '1.3'}
 26%|██▌       | 13/50 [07:24<20:27, 33.18s/it] 28%|██▊       | 14/50 [07:49<18:21, 30.60s/it]                                               {'loss': '-0.01579', 'grad_norm': '0.166', 'learning_rate': '7.4e-06', 'num_tokens': '2.636e+05', 'completions/mean_length': '132.6', 'completions/min_length': '93', 'completions/max_length': '196', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '132.6', 'completions/min_terminated_length': '93', 'completions/max_terminated_length': '196', 'rewards/reward_fn/mean': '0.6375', 'rewards/reward_fn/std': '0.4784', 'reward': '0.6375', 'reward_std': '0.4784', 'frac_reward_zero_std': '0', 'entropy': '0.1188', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '24.02', 'epoch': '1.4'}
 28%|██▊       | 14/50 [07:49<18:21, 30.60s/it] 30%|███       | 15/50 [08:15<17:04, 29.27s/it]                                               {'loss': '0.03074', 'grad_norm': '0.1245', 'learning_rate': '7.2e-06', 'num_tokens': '2.811e+05', 'completions/mean_length': '116.9', 'completions/min_length': '92', 'completions/max_length': '182', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '116.9', 'completions/min_terminated_length': '92', 'completions/max_terminated_length': '182', 'rewards/reward_fn/mean': '0.9456', 'rewards/reward_fn/std': '0.1988', 'reward': '0.9456', 'reward_std': '0.1988', 'frac_reward_zero_std': '0.5', 'entropy': '0.1011', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '25.55', 'epoch': '1.5'}
 30%|███       | 15/50 [08:15<17:04, 29.27s/it] 32%|███▏      | 16/50 [08:46<16:58, 29.95s/it]                                               {'loss': '0.0171', 'grad_norm': '0.1592', 'learning_rate': '7e-06', 'num_tokens': '2.999e+05', 'completions/mean_length': '152.6', 'completions/min_length': '106', 'completions/max_length': '273', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '152.6', 'completions/min_terminated_length': '106', 'completions/max_terminated_length': '273', 'rewards/reward_fn/mean': '0.5771', 'rewards/reward_fn/std': '0.4568', 'reward': '0.5771', 'reward_std': '0.4568', 'frac_reward_zero_std': '0', 'entropy': '0.1139', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '30.79', 'epoch': '1.6'}
